"exchange","timestamp","fund"
"huobi","2020-08-08T08:00:00.000Z",1229.2781064040826
"huobi","2020-08-09T08:00:00.000Z",1234.56831683231
"huobi","2020-08-10T08:00:00.000Z",1276.5702756777782
"huobi","2020-08-11T08:00:00.000Z",1301.1023261278808
"huobi","2020-08-12T08:00:00.000Z",1482.9085379501628
"huobi","2020-08-13T08:00:00.000Z",1485.2915761966904
"huobi","2020-08-14T08:00:00.000Z",1519.7479959839413
"huobi","2020-08-15T08:00:00.000Z",1520.3221666382578
"huobi","2020-08-16T08:00:00.000Z",1531.0971399634532
"huobi","2020-08-17T08:00:00.000Z",1544.974777290407
"huobi","2020-08-18T08:00:00.000Z",1557.0450314342854
"huobi","2020-08-19T08:00:00.000Z",1624.231806807652
"huobi","2020-08-20T08:00:00.000Z",1638.0847045823045
"huobi","2020-08-21T08:00:00.000Z",1640.2886625424326
"huobi","2020-08-22T08:00:00.000Z",1717.6219301061801
"huobi","2020-08-23T08:00:00.000Z",1718.0988803831617
"huobi","2020-08-24T08:00:00.000Z",1722.0141236773009
"huobi","2020-08-25T08:00:00.000Z",1724.5282404501559
"huobi","2020-08-26T08:00:00.000Z",1775.768161734056
"huobi","2020-08-27T08:00:00.000Z",1776.8576540338734
"huobi","2020-08-28T08:00:00.000Z",1785.96999045851
"huobi","2020-08-29T08:00:00.000Z",1786.9594125952758
"huobi","2020-08-30T08:00:00.000Z",1787.5529962555179
"huobi","2020-08-31T08:00:00.000Z",1790.8119571804796
"huobi","2020-09-01T08:00:00.000Z",1796.8204542145868
"huobi","2020-09-02T08:00:00.000Z",1800.191885859199
"huobi","2020-09-03T08:00:00.000Z",1942.4579012193196
"huobi","2020-09-04T08:00:00.000Z",2093.1179271136343
"huobi","2020-09-05T08:00:00.000Z",2101.439953879386
"huobi","2020-09-06T08:00:00.000Z",2148.430852613021
"huobi","2020-09-07T08:00:00.000Z",2152.4500525978046
"huobi","2020-09-08T08:00:00.000Z",2162.269040569945
"huobi","2020-09-09T08:00:00.000Z",2187.2932868265457
"huobi","2020-09-10T08:00:00.000Z",2187.875175014351
"huobi","2020-09-11T08:00:00.000Z",2252.436926720525
"huobi","2020-09-12T08:00:00.000Z",2252.5888392659313
"huobi","2020-09-13T08:00:00.000Z",2253.896094407434
"huobi","2020-09-14T08:00:00.000Z",2261.1494518927416
"huobi","2020-09-15T08:00:00.000Z",2262.2189174080613
"huobi","2020-09-16T08:00:00.000Z",2270.06961083638
"huobi","2020-09-17T08:00:00.000Z",2270.810068393052
"huobi","2020-09-18T08:00:00.000Z",2270.9836570126413
"huobi","2020-09-19T08:00:00.000Z",2271.2267585313016
"huobi","2020-09-20T08:00:00.000Z",2274.5402801350187
"huobi","2020-09-21T08:00:00.000Z",2292.1585982283923
"huobi","2020-09-22T08:00:00.000Z",2339.7313167196576
"huobi","2020-09-23T08:00:00.000Z",2358.3732407092684
"huobi","2020-09-24T08:00:00.000Z",2433.946856550859
"huobi","2020-09-25T08:00:00.000Z",2437.7763729414123
"huobi","2020-09-26T08:00:00.000Z",2440.39832234521
