"timestamp","asset","price","volume","vwap"
"2020-05-03T00:00:00.000Z","btc","8892.32085601","166555.3303236403","8904.49314922"
"2020-05-04T00:00:00.000Z","btc","8886.49313769","164086.7090953138","8887.06229529"
"2020-05-05T00:00:00.000Z","btc","9035.91562085","150667.9996610262","9038.49886166"
"2020-05-06T00:00:00.000Z","btc","9164.36046903","223176.6061188328","9160.21298433"
"2020-05-07T00:00:00.000Z","btc","9992.76512533","331777.2002715563","9993.36208056"
"2020-05-08T00:00:00.000Z","btc","9815.40810638","230966.9104773079","9815.68075931"
"2020-05-09T00:00:00.000Z","btc","9539.46025963","166519.4489723352","9540.04948443"
"2020-05-10T00:00:00.000Z","btc","8736.65292258","451027.2004154564","8736.16737659"
"2020-05-11T00:00:00.000Z","btc","8595.09951711","370606.5236424943","8589.27229156"
"2020-05-12T00:00:00.000Z","btc","8815.11021488","165261.61141708560","8814.87905333"
"2020-05-13T00:00:00.000Z","btc","9310.2375","166869.0864620959","9310.23750000"
"2020-05-14T00:00:00.000Z","btc","9792.66642092","259239.8418212591","9791.70587683"
"2020-05-15T00:00:00.000Z","btc","9307.56715242","207210.6419157715","9306.94876690"
"2020-05-16T00:00:00.000Z","btc","9385.85302243","91510.4972610906","9385.85302243"
"2020-05-17T00:00:00.000Z","btc","9671.1725","132702.6705776744","9671.17250000"
"2020-05-18T00:00:00.000Z","btc","9721.02653982","159061.2900831035","9722.44435523"
"2020-05-19T00:00:00.000Z","btc","9781.31093507","153425.9815433357","9780.66839334"
"2020-05-20T00:00:00.000Z","btc","9511.40376496","158158.0740931072","9511.39184359"
"2020-05-21T00:00:00.000Z","btc","9046.53128667","231238.0278984952","9043.64095063"
"2020-05-22T00:00:00.000Z","btc","9168.63591438","113709.0807561109","9168.62197986"
"2020-05-23T00:00:00.000Z","btc","9177.02971012","68981.6161965826","9177.02971012"
"2020-05-24T00:00:00.000Z","btc","8726.16580104","129428.2400808258","8722.91151734"
"2020-05-25T00:00:00.000Z","btc","8896.43954219","116514.4413552356","8895.87784076"
