"exchange","timestamp","value","type"
"bitmex","2020-06-15T00:00:00.000Z",628405146,
"bitmex","2020-06-16T00:00:00.000Z",626623599,
"bitmex","2020-06-17T00:00:00.000Z",639619832,
"bitmex","2020-06-18T00:00:00.000Z",633238095,
"bitmex","2020-06-19T00:00:00.000Z",615576645,
"bitmex","2020-06-20T00:00:00.000Z",595516361,
"bitmex","2020-06-21T00:00:00.000Z",594452950,
"bitmex","2020-06-22T00:00:00.000Z",645758431,
"bitmex","2020-06-23T00:00:00.000Z",647566833,
"bitmex","2020-06-24T00:00:00.000Z",660017007,
"bitmex","2020-06-25T00:00:00.000Z",656751269,
"bitmex","2020-06-26T00:00:00.000Z",678470260,
"bitmex","2020-06-27T00:00:00.000Z",714449044,
"bitmex","2020-06-28T00:00:00.000Z",684911400,
"bitmex","2020-06-29T00:00:00.000Z",668268878,
"bitmex","2020-06-30T00:00:00.000Z",649144738,
"bitmex","2020-07-01T00:00:00.000Z",667452668,
"bitmex","2020-07-02T00:00:00.000Z",689083109,
"bitmex","2020-07-03T00:00:00.000Z",680809735,
"bitmex","2020-07-04T00:00:00.000Z",664835840,
"bitmex","2020-07-05T00:00:00.000Z",668778600,
"bitmex","2020-07-06T00:00:00.000Z",671317023,
"bitmex","2020-07-07T00:00:00.000Z",670184824,
"bitmex","2020-07-08T00:00:00.000Z",693827866,
"bitmex","2020-07-09T00:00:00.000Z",664855775,
"bitmex","2020-07-10T00:00:00.000Z",649572461,
"bitmex","2020-07-11T00:00:00.000Z",643449152,
"bitmex","2020-07-12T00:00:00.000Z",635629907,
"bitmex","2020-07-13T00:00:00.000Z",665217858,
"bitmex","2020-07-14T00:00:00.000Z",642767049,
"bitmex","2020-07-15T00:00:00.000Z",689033443,
"bitmex","2020-07-16T00:00:00.000Z",715237164,
"bitmex","2020-07-17T00:00:00.000Z",701156169,
"bitmex","2020-07-18T00:00:00.000Z",698718877,
"bitmex","2020-07-19T00:00:00.000Z",697721118,
"bitmex","2020-07-20T00:00:00.000Z",707129682,
"bitmex","2020-07-21T00:00:00.000Z",754318296,
"bitmex","2020-07-22T00:00:00.000Z",766829783,
"bitmex","2020-07-23T00:00:00.000Z",776348486,
"bitmex","2020-07-24T00:00:00.000Z",756302606,
"bitmex","2020-07-25T00:00:00.000Z",798076819,
"bitmex","2020-07-26T00:00:00.000Z",776289735,
"bitmex","2020-07-27T00:00:00.000Z",731245501,
"bitmex","2020-07-28T00:00:00.000Z",710367740,
"bitmex","2020-07-29T00:00:00.000Z",727642134,
"bitmex","2020-07-30T00:00:00.000Z",717063545,
"bitmex","2020-07-31T00:00:00.000Z",767902261,
"bitmex","2020-08-01T00:00:00.000Z",741299125,
"bitmex","2020-08-02T00:00:00.000Z",639902150,
"bitmex","2020-08-03T00:00:00.000Z",644482478,
"bitmex","2020-08-04T00:00:00.000Z",660405650,
"bitmex","2020-08-05T00:00:00.000Z",685153784,
"bitmex","2020-08-06T00:00:00.000Z",697138873,
"bitmex","2020-08-07T00:00:00.000Z",704574660,
"bitmex","2020-08-08T00:00:00.000Z",672617440,
"bitmex","2020-08-09T00:00:00.000Z",709645267,
"bitmex","2020-08-10T00:00:00.000Z",730387504,
"bitmex","2020-08-11T00:00:00.000Z",718696015,
"bitmex","2020-08-12T00:00:00.000Z",704482642,
"bitmex","2020-08-13T00:00:00.000Z",691242524,
"bitmex","2020-08-14T00:00:00.000Z",706146328,
"bitmex","2020-08-15T00:00:00.000Z",735895102,
"bitmex","2020-08-16T00:00:00.000Z",717676417,
"bitmex","2020-08-17T00:00:00.000Z",774490620,
